# robots.txt for sahilchouksey.in
# Full Stack Developer & AI Engineer Portfolio
# Last updated: 2026-02-17
# OPEN ACCESS POLICY: All AI crawlers and bots are welcome.

User-agent: *
Allow: /

# Keep build/dev artifacts out of index
Disallow: /src/
Disallow: /node_modules/
Disallow: /*.map$
Disallow: /*.log$

# Explicitly allow key public assets
Allow: /resume.pdf
Allow: /RESUME.pdf
Allow: /manifest.json
Allow: /images/
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /humans.txt
Allow: /.well-known/

# XML sitemap
Sitemap: https://sahilchouksey.in/sitemap.xml
